study_hours_per_week,attendance_percentage,homework_completion,parental_involvement,sleep_hours,previous_gpa,math_score,reading_score,performance_group
,,78.6,4.8,5.2,2.8,60.0,79.3,Average
7.0,83.3,73.1,10.0,7.5,3.2,66.8,79.4,Average
3.7,65.9,50.6,,6.7,1.5,55.2,51.4,Low
14.8,93.5,,8.9,6.7,3.8,88.5,91.8,High
12.6,92.5,93.6,9.5,7.5,3.7,92.3,85.2,High
14.9,87.7,,6.4,5.9,,58.9,62.6,Average
40.0,60.6,,4.3,5.5,2.4,57.0,60.9,Low
13.0,89.3,81.3,8.6,,3.7,71.7,64.0,Average
13.6,82.7,76.6,7.1,8.3,3.3,65.3,71.8,Average
8.1,64.7,,1.0,6.2,3.0,71.6,53.9,Low
8.5,58.6,,3.4,7.2,1.3,39.5,65.4,Low
,,30.0,9.5,7.2,3.4,89.4,85.7,High
13.0,92.4,95.2,9.1,,3.1,87.1,79.4,High
11.4,92.4,69.2,4.9,7.0,2.8,68.4,78.4,Average
16.2,100.0,,,6.5,3.6,95.0,86.3,High
7.5,69.7,68.5,3.4,,,45.9,52.1,Low
4.1,73.7,,6.7,5.9,3.1,50.9,74.0,Average
3.4,87.8,40.7,5.2,7.7,1.5,68.9,55.7,Low
,88.6,,,5.5,2.6,63.7,83.2,Average
25.0,50.0,,7.1,8.6,,74.5,85.9,Average
21.3,92.2,95.7,8.8,,3.3,84.7,80.4,High
,96.9,93.3,9.2,8.6,3.9,88.3,82.1,High
14.1,85.1,76.9,6.9,9.3,,77.8,64.9,Average
6.9,58.0,54.9,,7.1,1.8,61.3,46.6,Low
12.9,87.5,80.5,,,2.9,57.5,80.8,Average
9.8,96.2,91.6,9.3,6.9,3.3,60.4,79.5,Average
22.0,80.4,77.6,7.5,6.5,,72.2,60.6,Average
0.0,,47.4,,5.3,,49.0,38.1,Low
3.3,80.4,47.7,6.8,7.2,1.6,76.6,52.5,Low
25.0,50.0,,6.9,8.7,3.4,89.0,85.1,High
7.0,77.8,40.2,1.1,7.0,2.1,57.5,61.1,Low
9.4,61.9,69.6,3.2,7.5,,44.6,62.5,Low
13.4,81.3,80.3,5.1,6.2,3.2,74.9,69.1,Average
7.2,72.6,55.3,,,1.9,68.3,66.9,Low
20.2,,93.7,8.4,7.1,3.5,86.7,95.6,High
23.9,99.1,93.1,,7.7,,85.2,82.0,High
13.8,81.1,84.9,8.8,7.0,3.6,51.0,79.8,Average
10.5,,49.4,5.1,4.1,2.2,44.6,69.5,Low
5.2,88.2,90.5,8.8,5.9,2.6,73.9,88.3,Average
7.2,94.8,94.3,9.3,,3.9,86.7,79.4,High
4.2,,74.0,2.6,,1.7,41.6,49.7,Low
,86.2,84.3,5.5,6.8,3.1,78.7,64.7,Average
4.4,85.9,,4.1,,,44.6,64.7,Low
11.9,,91.6,8.8,,3.1,87.3,83.6,High
16.7,92.6,30.0,9.5,6.3,3.0,62.2,79.0,Average
19.6,93.7,95.9,,8.1,3.5,94.0,83.6,High
11.7,96.9,94.6,3.6,,2.4,73.5,74.5,Average
4.9,,62.6,1.3,6.3,2.1,68.6,46.2,Low
,89.6,88.3,,5.7,2.8,72.0,65.9,Average
7.9,75.1,67.7,8.5,6.8,1.6,54.7,42.1,Low
,83.1,78.6,5.0,14.0,2.6,80.1,92.6,Average
,96.9,92.3,8.6,8.8,3.5,94.6,78.7,High
15.8,105.0,95.1,7.3,7.9,3.4,86.9,80.0,High
40.0,93.4,92.9,8.6,6.9,4.0,74.7,92.5,High
6.3,84.1,59.9,2.0,8.3,2.3,50.6,53.7,Low
24.8,,99.8,9.7,7.6,,81.0,87.2,High
,90.5,99.6,10.0,6.6,3.5,89.4,88.0,High
20.9,95.1,98.7,7.7,6.7,2.9,92.6,87.9,High
4.4,92.5,81.2,,7.0,2.9,75.0,68.5,Average
4.7,77.6,,3.1,5.5,1.9,78.1,41.2,Low
19.3,92.2,93.1,8.5,8.2,3.3,83.7,92.8,High
25.0,50.0,76.7,7.0,6.0,1.9,59.0,74.3,Average
0.0,81.0,52.9,2.8,8.0,1.4,63.3,60.7,Low
13.5,80.5,78.6,8.1,7.1,2.1,79.4,69.3,Average
18.1,88.5,80.2,4.3,6.5,3.3,87.1,84.8,Average
11.9,79.4,71.6,0.5,4.4,2.1,84.3,83.3,Average
2.3,64.9,63.5,3.7,7.1,3.0,57.3,50.7,Low
10.2,87.7,82.1,7.3,8.6,2.6,68.2,80.7,Average
10.1,81.0,93.2,3.6,4.5,3.3,72.2,74.9,Average
,88.2,88.1,5.7,,2.9,79.9,78.6,Average
8.0,69.7,58.2,3.1,7.3,2.3,59.6,63.5,Low
,,98.2,8.3,7.7,3.3,87.8,98.0,High
18.0,98.0,100.0,7.0,,3.7,82.5,90.7,High
16.1,95.6,95.8,8.2,7.8,3.5,92.4,77.9,High
8.4,77.0,,6.0,6.0,2.0,53.3,58.1,Low
,95.0,30.0,9.5,8.9,3.3,84.5,83.0,High
0.8,,35.4,4.5,9.2,2.3,50.3,62.7,Low
16.6,95.6,90.7,9.2,5.7,3.4,94.7,80.7,High
4.1,74.0,41.9,2.0,8.5,2.1,51.5,65.5,Low
4.9,88.6,80.8,4.9,6.0,2.5,72.9,77.1,Average
22.3,,80.2,5.5,7.4,3.2,78.9,69.9,Average
18.0,83.1,89.0,7.4,7.0,,68.9,73.9,Average
22.6,92.5,97.9,9.0,8.0,,86.8,81.5,High
18.2,,94.6,7.3,,3.7,85.1,86.1,High
7.3,57.5,66.1,3.2,5.4,2.5,48.0,45.3,Low
7.6,76.8,48.0,5.5,6.4,2.5,53.0,69.9,Low
0.0,90.0,53.7,,4.0,1.6,63.0,59.6,Low
10.9,,92.2,4.5,5.0,2.7,63.0,73.0,Average
11.8,95.2,91.8,9.1,6.3,4.0,84.1,84.1,High
4.8,,51.9,2.8,8.1,1.7,28.4,61.1,Low
0.0,,67.3,1.1,7.3,2.3,42.9,65.5,Low
10.3,81.7,71.6,4.7,,2.0,67.1,50.6,Low
0.0,72.8,42.3,2.6,6.5,2.4,46.1,37.1,Low
25.8,94.3,97.9,9.8,6.8,3.4,93.7,82.8,High
22.6,97.4,,9.3,,3.3,88.4,81.9,High
4.6,75.6,67.5,4.4,8.2,-3.4,51.8,56.1,Low
40.0,,97.4,7.0,7.5,3.2,90.3,85.8,High
13.6,88.5,96.2,10.0,,3.9,88.4,85.4,High
5.1,72.8,75.0,4.8,4.9,2.9,55.4,55.7,Low
4.9,60.2,49.7,4.2,7.3,1.3,63.7,70.2,Low
17.4,92.9,92.0,7.6,8.1,,87.2,90.2,High
,58.7,84.3,3.7,,2.3,59.8,60.0,Low
,90.7,98.5,8.5,6.2,3.7,89.0,82.4,High
8.8,120.0,78.1,4.3,7.2,3.6,74.6,72.2,Average
8.0,70.5,55.1,2.3,7.2,,59.9,53.3,Low
21.8,96.5,97.2,9.1,6.6,3.7,92.0,90.5,High
13.6,85.0,85.3,4.6,5.1,1.8,79.8,81.7,Average
13.1,90.1,,3.8,8.4,3.5,77.9,67.3,Average
19.7,,95.5,8.1,,3.6,82.6,68.5,High
4.0,68.3,50.5,1.4,7.4,2.5,58.4,54.6,Low
,90.4,99.3,6.3,9.5,3.8,91.4,89.5,High
17.4,91.0,88.5,5.9,8.4,3.3,68.6,78.7,Average
,90.9,79.2,6.4,7.2,2.6,87.8,73.7,Average
19.8,-96.1,,8.9,6.8,3.1,84.4,86.9,High
,,99.7,7.3,6.4,3.2,86.8,88.8,High
26.8,84.4,74.5,7.4,5.5,3.1,68.0,75.5,Average
20.0,96.7,91.8,7.4,6.5,,88.4,90.2,High
,,92.0,6.2,7.5,,55.3,72.7,Average
2.3,80.9,48.6,5.0,6.8,3.0,52.8,54.9,Low
,63.5,38.5,,7.4,1.8,62.7,71.8,Low
24.7,97.6,,,7.3,,95.6,89.2,High
9.8,79.7,75.3,,7.6,2.1,73.5,78.0,Average
4.6,75.1,58.8,3.4,6.1,,55.8,65.9,Low
11.0,79.9,77.4,7.1,9.2,3.0,62.4,77.1,Average
5.3,68.7,55.5,,7.6,3.2,49.4,45.7,Low
8.6,89.7,66.2,7.6,5.4,3.2,72.1,67.3,Average
,89.8,86.9,8.4,6.4,2.9,76.5,80.1,Average
